---config@码表分类=主码-4
---config@码表别名=系统词库
其实	adpu
总办	uklw
问心	ukny
闺中密友	ukpd
部室	ukpg
交响乐团	ukql
冲印	ukqg
总的	ukrq
总把	ukrc
冲掉	ukrh
总后	ukrg
冲抵	ukrq
总要	uksv
冲向	uktm
冲入	ukty
总长	ukta
冲程	uktk
美味佳肴	ukwq
问供	ukwa
总比	ukxx
冲绳	ukxk
总说	ukyu
冲高	ukym
总该	ukyy
曾获	ulaq
曾国藩	ulai
曾对	ulcf
曾在	uldh
曾有	ulde
前男友	uldc
善罢干休	ulfw
曾远	ulfq
曾于	ulgf
着力点	ulhk
美国派	ulir
曾是	uljg
普罗旺斯	ulja
曾以	ulny
普罗米修斯	uloa
靖国神社	ulpp
痴男怨女	ulqv
曾哥	ulsk
曾想	ulsh
新墨西哥	ulss
前车可鉴	ulsj
闸北	ulux
兽群	ulvt
曾任	ulwt
兽人	ulww
兽欲	ulww
美国佬	ulwf
曾说	ulyu
兽族	ulyt
端茶	umaw
疯了	umbn
疯子	umbb
端出	umbm
商函	umbi
商院	umbp
端面	umdm
闻风而至	umdg
闻风而逃	umdi
商友	umdc
商都	umft
商朝	umfj
前几天	umgd
端上	umhh
商洛	umit
商洽	umiw
商河	umis
商盟	umje
憋屈	umnb
疾风迅雷	umnf
憋尿	umni
商铺	umqg
前几年	umrh
疯掉	umrh
商报	umrb
端接	umru
剪贴板	umsr
商校	umsu
商科	umtu
商委	umtv
端着	umud
端盖	umug
端端	umum
商道	umut
商代	umwa
憋住	umwy
旁见侧出	umwb
商位	umwu
闷骚	uncc
决非	undj
童心未泯	unfi
决无	unfq
闷死	ungq
决一	ungg
竭尽所能	unrc
普世	uoan
普陀	uobp
普桑	uocc
卷烟厂	uodg
普吉	uofk
普天	uogd
痴迷不悟	uogn
普洱	uoib
普涨	uoix
普渡	uoiy
普贤	uojc
痰喘	uokm
普罗	uolq
普宁	uops
产业链	uoql
普适	uotd
资料片	uoth
商业化	uowx
塑料袋	uowa
资料库	uoyl
普京	uoyi
普高	uoym
美宝莲	upal
慈禧太后	updr
新罕布什尔	updq
六神不安	upgp
新官上任	uphw
新官上任三把火	upho
旁注	upiy
美容觉	upip
音容宛在	uppd
总冠军	uppl
旁氏	upqa
闻之色变	upqy
帝皇	uprg
决定权	upsc
旁枝	upsf
旁系	uptx
旁门	upuy
旁站	upuh
亲密度	upya
帝豪	upyp
将其	uqad
交期	uqad
资阳	uqbj
交联	uqbu
将对	uqcf
交叠	uqcc
交欢	uqcq
将在	uqdh
将有	uqde
新鲜感	uqdg
将达	uqdp
交感	uqdg
瓷碟	uqda
头昏脑胀	uqee
竞争者	uqft
意犹未尽	uqfn
盗走	uqfh
普鲁士	uqfg
商贸城	uqfd
次元	uqfq
将于	uqgf
交到	uqgc
将至	uqgc
次于	uqgf
道尔顿	uqgb
效死	uqgq
交上	uqhh
意象派	uqir
将是	uqjg
煎饼果子	uqjb
将临	uqjt
盗号	uqkg
桨叶	uqkf
盗车	uqlg
次男	uqll
将由	uqmh
净赚	uqmu
头角峥嵘	uqmm
音乐剧	uqnd
交尾	uqnt
将尉	uqnf
浆糊	uqod
酱爆	uqoj
瓷粉	uqow
资粮	uqoy
将被	uqpu
将它	uqpx
净额	uqpt
总金额	uqpt
资审	uqpj
交钱	uqqg
盗链	uqql
次年	uqrh
净白	uqrr
瓷缸	uqrm
交相	uqsh
将我	uqtr
交管	uqtp
病急乱投医	uqta
弊多利少	uqti
瓷片	uqth
交单	uquj
交媾	uqvf
将会	uqwf
将从	uqww
将你	uqwq
善解人意	uqwu
将使	uqwg
交合	uqwg
音乐盒	uqwg
将为	uqyl
次方	uqyy
次郎	uqyv
奖旗	uqyt
效度	uqya
交房	uqyn
交州	uqyt
新手区	uraq
前后左右	urdd
前所未闻	urfu
前提下	urgh
斗折蛇行	urjt
新年快乐	urnq
单打独斗	urqu
辣手摧花	urra
次氯酸钠	ursq
总投资	uruq
新年好	urvb
痛失良机	urys
普林斯顿	usag
新蕾	usaf
闲雅	usah
新蓝	usaj
新出	usbm
美梦成真	usdf
新历	usdl
新成	usdn
新股	usem
新服	useb
新县	useg
新增	usfu
新城	usfd
尊者	usft
亲夫	usfw
新进	usfj
尊老	usft
新都	usft
新地	usfb
闲云	usfc
新到	usgc
新平	usgu
新旧	ushj
新浪	usiy
新添	usig
新光	usiq
新港	usia
新派	usir
半桶水	usii
闲汉	usic
新源	usid
闲淡	usio
六根清净	usiu
新昌	usjj
新品	uskk
新路	uskh
亲嘴	uskh
新车	uslg
新办	uslw
新力	uslt
新罗	uslq
新田	usll
尊驾	uslk
新帖	usmh
新曲	usma
新买	usnu
亲民	usna
新民	usna
新屋	usng
新家	uspe
新安	uspv
新字	uspb
新乐	usqi
新的	usrq
新报	usrb
新村	ussf
新机	ussm
新校	ussu
新楼	usso
郑板桥	usst
亲本	ussg
新科	ustu
新片	usth
新站	usuh
新交	usuq
亲眷	usud
尊亲	usus
奠立	usuu
尊颜	usut
闲着	usud
新郑	usud
新新	usus
亲爹	uswq
新修	uswh
亲传	uswf
新会	uswf
新货	uswx
新创	uswb
新余	uswt
尊位	uswu
遵化	uswx
遵旨	usxj
新店	usyh
新设	usym
新课	usyj
新衣	usye
新主	usyg
尊为	usyl
亲率	usyx
首期	utad
美特斯邦威	utad
道出	utbm
阁子	utbb
产险	utbw
产能	utce
瘪三	utdg
疾奔	utdf
前程万里	utdj
道奇	utds
道服	uteb
道来	utgo
首开	utga
道上	uthh
净利润	utiu
新生活	utit
六盘水	utii
产油	utim
首日	utjj
道里	utjf
道明	utje
美利坚	utjc
道题	utjg
痴呆	utks
首轮	utlw
道边	utlp
首车	utlg
痛入骨髓	utmm
疼惜	utna
意乱情迷	utno
痛彻心扉	utny
首家	utpe
意乱神迷	utpo
首名	utqk
首推	utrw
立身扬名	utrq
疾控	utrp
颜筋柳骨	utsm
单片机	utsm
道术	utsy
首枚	utst
痴醉	utsg
首季	uttb
头等舱	utte
首部	utuk
首站	utuh
道旁	utup
装箱单	utuj
道道	utut
准备好	utvb
首个	utwh
首例	utwg
首张	utxt
痴线	utxg
首度	utya
产床	utys
阅世	uuan
北斗七星	uuaj
闸北区	uuaq
立花	uuaw
新闻联播	uubr
立面	uudm
立碑	uudr
闭门觅句	uueq
立下	uugh
立顿	uugb
将门虎子	uuhb
立党	uuip
立显	uujo
背背山	uumm
闪闪发光	uuni
凄凄惨惨	uunn
闪闪烁烁	uuoo
遵章守纪	uupx
立誓	uurr
阐扬	uurn
立白	uurr
立委	uutv
立身	uutm
立升	uuta
丫头片子	uutb
立新	uuus
立命	uuwg
立人	uuww
立住	uuwy
立像	uuwq
立约	uuxq
立说	uuyu
兼营	uvap
新婚燕尔	uvaq
瘦了	uvbn
兼通	uvce
兼有	uvde
瘦脸	uvew
兼爱	uvep
兼用	uvet
单刀赴会	uvfw
颜如玉	uvgy
兼具	uvhw
兼治	uvic
兼听	uvkr
美如冠玉	uvpg
歉然	uvqd
痕印	uvqg
兼得	uvtj
敝帚千金	uvtq
瘦瘦	uvuv
兼修	uvwh
新媒体	uvws
美女们	uvwu
益菌	uwal
阀芯	uwan
益阳	uwbj
闪出	uwbm
准能	uwce
冷对	uwcf
闪存	uwdh
益达	uwdp
准奏	uwdw
冷月	uwee
彰化县	uweg
冷脸	uwew
冷雨	uwfg
阅人无数	uwfo
冷霜	uwfs
总代理	uwgj
送货上门	uwhu
冷餐	uwhq
郑全战	uwhk
准是	uwjg
病从口入	uwkt
新华路	uwkh
闪图	uwlt
美人迟暮	uwna
郑人买履	uwnn
闪屏	uwnu
总人数	uwov
冷焊	uwoj
闪灯	uwos
新华字典	uwpm
准定	uwpg
闪字	uwpb
美人鱼	uwqg
产供销	uwqi
冷锋	uwqt
准入	uwty
冷血	uwtl
冷得	uwtj
新任务	uwtl
六人行	uwtf
冷冷	uwuw
闪着	uwud
冷冰	uwui
新人新事	uwug
冷媒	uwva
闪婚	uwvq
意欲何为	uwwy
阀体	uwws
郑伊健	uwwv
准度	uwya
装傻充愣	uwyn
北区	uxaq
冀东	uxai
北苑	uxaq
北医	uxat
北陵	uxbf
北院	uxbp
背对	uxcf
北碚	uxdu
凝胶	uxeu
剃须	uxed
背起	uxfh
背过	uxfp
北塔	uxfa
北城	uxfd
凝露	uxfk
北南	uxfm
北塘	uxfy
北平	uxgu
北至	uxgc
北环	uxgg
北亚	uxgo
背静	uxge
递上	uxhh
冀盼	uxhw
背上	uxhh
慈溪	uxie
凝注	uxiy
北湖	uxid
北滘	uxip
北汽	uxir
递归	uxjv
北电	uxjn
北影	uxjy
北路	uxkh
单引号	uxkg
北口	uxkk
北川	uxkt
递加	uxlk
北园	uxlf
北岸	uxmd
北邮	uxmb
北山	uxmm
总结性	uxnt
北冥	uxpj
凝寒	uxpf
北安	uxpv
慈禧	uxpy
北岛	uxqy
凝然	uxqd
北镇	uxqf
北外	uxqh
背投	uxrm
递推	uxrw
背反	uxrc
背板	uxsr
北楼	uxso
北桥	uxst
北校	uxsu
凝血	uxtl
递延	uxth
递升	uxta
北科	uxtu
北门	uxuy
北站	uxuh
北端	uxum
背痛	uxuc
慈颜	uxut
北新	uxus
北段	uxwd
北体	uxws
总结会	uxwf
凝合	uxwg
北仓	uxwb
次级债	uxwg
递给	uxxw
新疆维吾尔自治区	uxxa
凝缩	uxxp
冀州	uxyt
北语	uxyg
新乡市	uxym
六七	uyag
阆苑	uyaq
闹出	uybm
六院	uybp
六大	uydd
六百	uydj
六成	uydn
盗亦有道	uydu
六十	uyfg
童言无忌	uyfn
北京城	uyfd
门规	uyfw
六天	uygd
六班	uygy
六点	uyhk
门上	uyhh
凉皮	uyhc
门派	uyir
六日	uyjj
北京师范大学	uyji
门里	uyjf
辩明	uyje
咨询师	uyjg
门号	uykg
六号	uykg
门边	uylp
门内	uymw
辛丑	uynf
六安	uypv
辩论赛	uypf
门额	uypt
凉宫	uypk
门襟	uypu
门外	uyqh
闹铃	uyqw
六旬	uyqj
辨色	uyqc
六爻	uyqq
六年	uyrh
门后	uyrg
门把	uyrc
凉热	uyrv
门柱	uysy
门栓	uysw
闹得	uytj
六种	uytk
六千	uytf
辩称	uytq
六条	uyts
凉透	uyte
闵行	uytf
六次	uyuq
北京站	uyuh
六个	uywh
六分	uywv
头文件	uywr
六位	uywu
辛集	uywy
六级	uyxe
六线	uyxg
郑州市	uyym
门店	uyyh
辩词	uyyn
六度	uyya
辛庄	uyyf
兰薰桂馥	uast
逆取顺守	ubkp
逆价	ubww
曾参杀人	ucqw
凑聚	udbc
养汉	udic
减削	udie
善遇	udjm
头臂	udnk
送灵	udvo
煎迫	uerp
剪树	uesc
剪床	ueys
半子	ufbb
半悬	ufeg
斗胜	ufet
冰封雪裹	uffy
北坡镇	ufqf
亲者痛	ufuc
闭结	ufxf
凌弱	ufxu
美援	ugre
阑入	ugty
善与人交	ugwu
羞与为伍	ugyw
冰光	uiiq
冰浴	uiiw
冰船	uite
音耗	ujdi
并日而食	ujdw
竟连	ujlp
意解	ujqe
韶秀	ujte
单瘫	ujuc
音段	ujwd
童便	ujwg
总第	uktx
总章	ukuj
斗转参横	ulcs
兽窟	ulpw
兽疫	ulum
兽交	uluq
兰因絮果	ulvj
商妥	umev
病骨支离	umfy
敝旧	umhj
端相	umsh
商兑	umuk
六尺之孤	unpb
决案	unpv
交臂失之	unrp
道尽途穷	unwp
剪烛西窗	uosp
瘘管	uotp
郊寒岛瘦	upqu
冶容诲淫	upyi
瓷壶	uqfp
恣睢	uqhw
交边	uqlp
阄割	uqpd
盗名	uqqk
交拜	uqrd
桨橹	uqsq
前后夹击	urgf
半制品	urkk
新巧	usag
亲聆	usbw
闲饭	usqn
亲如	usvk
产院	utbp
疾雷	utfl
疼怜	utnw
痴然	utqd
道旁苦李	uuas
拳拳服膺	uuey
疯疯颠颠	uuff
六亲无靠	uuft
养痈遗患	uukk
立异	uuna
立候	uuwh
蠲除	uwbw
冷涩	uwiv
冷字	uwpb
阀阅	uwuu
阀值	uwwf
兼弱攻昧	uxaj
凝药	uxax
背墙	uxff
兹日	uxjj
冀图	uxlt
背角	uxqe
背气	uxrn
辫梢	uxsi
疾言遽色	uyhq
六四	uylh
凉床	uyys
半封建	ufvf
半官方	upyy
半机械化	ussw
半拉子	urbb
半山腰	umes
半月刊	uefj
半殖民地	ugnf
背包袱	uqpu
北部湾	uuiy
冰灯	uios
北大西洋	udsi
北伐军	uwpl
北伐战争	uwhq
北极光	usiq
北温带	uigk
背着手	uurt
辩护律师	urtj
辨明	uyje
辩证唯物主义	uyky
并肩作战	uywh
病理学	ugip
冰上运动	uhff
病愈	ugwg
曾经沧海	uxii
差额选举	upti
产业革命	uoaw
单晶硅	ujdf
单行线	utxg
盗汗	uqif
道琼斯指数	ugao
奠基人	uaww
奠基石	uadg
端平	umgu
端坐	umww
关怀备至	untg
关键作用	uqwe
关系网	utmq
决策者	utft
将错就错	uqyq
决定性	upnt
疾风劲草	umca
疾风知劲草	umta
交感神经	udpx
交汇点	uihk
减速器	ugkk
交界处	ulth
交通车	uclg
交通规则	ucfm
交通网	ucmq
交易额	ujpt
决一雌雄	ughd
阔步前进	uhuf
阔叶林	ukss
阔叶树	uksc
辣椒酱	usuq
瘌痢	ugut
冷藏室	uapg
冷空气	uprn
立方根	uysv
立法机关	uisu
立方厘米	uydo
立功赎罪	uaml
羚羊	udud
凛凛	uyuy
六弦琴	uxgg
六一儿童节	ugqa
六一国际儿童节	ugla
立宪派	upir
立足之地	ukpf
美籍华人	utww
美人蕉	uwaw
美术家	uspe
美术字	uspb
美味可口	uksk
美洲豹	uiee
美洲虎	uiha
门环	uygg
门廊	uyyy
闹情绪	unxf
闹市区	uyaq
凝灰岩	udmd
普米族	uoyt
拳不离手	ugyr
前怕狼后怕虎	unqh
前人栽树	uwfs
亲姐妹	uvvf
亲切感	uadg
亲如一家	uvgp
拳击手	ufrt
拳谱	udyu
拳坛	udff
闰月	ugee
商标法	usif
商标权	ussc
首都机场	ufsf
商贾	umsm
瘦高	uvym
商品流通	ukic
商务印书馆	utqq
商业部	uouk
商业区	uoaq
首席代表	uywg
首座	utyw
塑料薄膜	uoae
塑料管	uotp
塑料绳	uoxk
头领	udwy
童男童女	uluv
闻风	ubmq
闻名中外	uqkq
羞答答	uttw
新华通讯社	uwcp
新纪录	uxvi
新郎官	uypn
新老交替	ufuf
新篇章	utuj
新气象	urqj
新生儿	utqt
新生力量	utlj
新台币	uctm
新闻发言人	uunw
新闻公报	uuwr
新闻记者	uuyf
新闻人物	uuwt
新文学	uyip
新闻纸	uuxq
新泽西州	uisy
养父	udwq
养鸡场	ucfn
养子	udbb
养殖业	ugog
意见簿	umti
音响效果	ukuj
意在笔先	udtt
总编辑	uxlk
资本主义制度	usyy
资本主义社会	usyw
总参谋长	ucyt
曾祖父	upwq
曾祖母	upxg
瘴气	uurn
壮怀激烈	unig
资金不足	uqgk
咨文	uqyy
总指挥	urrp
尊师重道	ujtu
尊师重教	ujtf
遵义会议	uywy
尊重人才	utwf
亲事	usgk
养蚕	udgd
冀中	uxkh
交互式	ugaa
交易量	ujjg
交汇处	uith
产业部	uouk
兑换券	urud
兑换率	uryx
六盘山	utmm
兰亭序	uyyc
关怀备注	unti
冰封大地	ufdf
冰封雪盖	uffu
北雁南飞	udfn
北风呼啸	umkk
着手成春	urdd
问道于盲	uugy
资源管理器	uitk
新翻	usto
如果	vkjs
那么	vftc
那个	vfwh
女人	vvww
那些	vfhx
如何	vkws
如此	vkhx
妈妈	vcvc
那样	vfsu
姐姐	veve
好像	vbwq
建议	vfyy
努力	vclt
媒体	vaws
那种	vftk
女儿	vvqt
既然	vcqd
建设	vfym
女孩	vvby
她们	vbwu
姑娘	vdvy
即使	vcwg
那里	vfjf
好多	vbqq
建立	vfuu
娱乐	vkqi
如今	vkwy
妹妹	vfvf
女生	vvtg
女子	vvbb
女性	vvnt
那天	vfgd
寻找	vfra
好看	vbrh
建筑	vfta
即将	vcuq
婚姻	vqvl
女孩子	vbbb
始终	vcxt
女朋友	vedc
那边	vflp
那时	vfjf
那时候	vjwh
奶奶	veve
杂志	vsfn
群众	vtww
即可	vcsk
召开	vkga
好吃	vbkt
好处	vbth
好友	vbdc
灵魂	vofc
娘娘	vyvy
如下	vkgh
女友	vvdc
即便	vcwg
如同	vkmg
好人	vbww
群体	vtws
忍不住	vgwy
好奇	vbds
婚礼	vqpy
媳妇	vtvv
女士	vvfg
退出	vebm
好听	vbkr
好事	vbgk
好玩	vbgf
姓名	vtqk
好久	vbqy
录取	vibc
娃娃	vfvf
退休	vews
姐妹	vevf
奴婢	vcvr
鼠标	vnsf
那次	vfuq
寻求	vffi
忍受	vyep
嫉妒	vuvy
建成	vfdn
那儿	vfqt
奶粉	veow
嫂子	vvbb
女主角	vyqe
好在	vbdh
建造	vftf
录像	viwq
毁灭	vago
好评	vbyg
灵活	voit
奴才	vcft
女王	vvgg
好莱坞	vafq
好几个	vmwh
召唤	vkkq
好些	vbhx
好歹	vbgq
录音	viuj
奴隶	vcvi
好消息	vith
好笑	vbtt
女神	vvpy
好运	vbfc
君子	vtbb
既是	vcjg
姑姑	vdvd
好心	vbny
好说	vbyu
灵感	vodg
妖怪	vtnc
如意	vkuj
忍心	vyny
舅舅	vlvl
好坏	vbfg
婚后	vqrg
姐夫	vefw
退役	vetm
剥夺	vidf
既有	vcde
录制	virm
姥姥	vfvf
建国	vflg
妹子	vfbb
好不	vbgi
好转	vblf
即时	vcjf
好日子	vjbb
女方	vvyy
女排	vvrd
妖精	vtog
好样的	vsrq
婚纱	vqxi
好感	vbdg
嫌弃	vuyc
好过	vbfp
建筑物	vttr
杂谈	vsyo
召回	vklk
女装	vvuf
嫌疑	vuxt
建材	vfsf
好几	vbmt
妨碍	vydj
女郎	vvyv
嫁人	vpww
逮捕	virg
妈咪	vcko
好比	vbxx
召集	vkwy
忍耐	vydm
好似	vbwn
九月	vtee
既然如此	vqvh
婚前	vque
剥削	viie
奶茶	veaw
好奇心	vdny
娃儿	vfqt
建行	vftf
妩媚	vfvn
好戏	vbca
巡逻	vplq
妇科	vvtu
妇女	vvvv
女婿	vvvn
娘子	vybb
娘亲	vyus
灵气	vorn
寻觅	vfem
女孩儿	vbqt
如若	vkad
妞妞	vnvn
媒介	vawj
如是	vkjg
好话	vbyt
好意	vbuj
那般	vfte
姻缘	vlxx
婚事	vqgk
九天	vtgd
女足	vvkh
如来	vkgo
毁掉	varh
好生	vbtg
娘家	vype
巡演	vpip
刀子	vnbb
如愿	vkdr
既要	vcsv
娘们	vywu
奸商	vfum
嫦娥	vivt
退货	vewx
建房	vfyn
录用	viet
退回	velk
如实	vkpu
君主	vtyg
九州	vtyt
妇人	vvww
好汉	vbic
奶油	veim
姓氏	vtqa
妊娠	vtvd
妖魔	vtys
妒忌	vynn
姨妈	vgvc
姥爷	vfwq
即刻	vcyn
奴家	vcpe
九江	vtia
姑且	vdeg
退还	vegi
奶牛	verh
退缩	vexp
恳请	veyg
退房	veyn
妃子	vnbb
那会儿	vwqt
既得利益	vttu
群岛	vtqy
忍无可忍	vfsv
杂志社	vfpy
女单	vvuj
女皇	vvrg
群星	vtjt
退学	veip
奶酪	vesg
退款	veff
寻常	vfip
建仓	vfwb
既定	vcpg
好酒	vbis
婚外情	vqng
女娲	vvvk
灵性	vont
灵敏	votx
妖孽	vtaw
女兵	vvrg
如期	vkad
姑奶奶	vvve
姑妈	vdvc
姐弟	veux
好强	vbxk
巡警	vpaq
退化	vewx
姊妹	vtvf
丸子	vybb
媲美	vtug
嬉戏	vfca
退路	vekh
退步	vehi
奴役	vctm
怒火	vcoo
怒吼	vckb
毁坏	vafg
婶婶	vpvp
女主人	vyww
女声	vvfn
女巫	vvaw
妖娆	vtva
建筑师	vtjg
君王	vtgg
婚恋	vqyo
刀法	vnif
灵活性	vint
退休金	vwqq
群发	vtnt
群山	vtmm
隶属	vint
巡视	vppy
好找	vbra
婚约	vqxq
女强人	vxww
妖艳	vtdh
即兴	vciw
巡回	vplk
恳求	vefi
奶瓶	veua
退市	veym
建交	vfuq
嫣然	vgqd
灵芝	voap
灵异	vona
如火如荼	vova
刀具	vnhw
灵光	voiq
婉转	vplf
巡航	vpte
嫁妆	vpuv
杂交	vsuq
剥离	viyb
女优	vvwd
忍让	vyyh
建构	vfsq
好手	vbrt
建设性	vynt
杂念	vswy
妇产科	vutu
娴熟	vuyb
姗姗	vmvm
杂质	vsrf
婚庆	vqyd
杂物	vstr
奸细	vfxl
群殴	vtaq
好自为之	vtyp
女工	vvaa
建设银行	vyqt
怒江	vcia
好受	vbep
舅妈	vlvc
邋遢	vljn
嫌犯	vuqt
杂乱	vstd
如出一辙	vbgl
如愿以偿	vdnw
退伍	vewg
妹夫	vffw
毁灭性	vgnt
巡洋舰	vite
录入	vity
好使	vbwg
娇小	vtih
君臣	vtah
退后	verg
好端端	vuum
杂草	vsaj
好容易	vpjq
妇联	vvbu
寻思	vfln
奶妈	vevc
怒气	vcrn
毁容	vapw
即位	vcwu
杂文	vsyy
女童	vvuj
杂碎	vsdy
娱乐性	vqnt
好家伙	vpwo
灵巧	voag
建军	vfpl
退让	veyh
姑父	vdwq
婚姻法	vvif
杂技	vsrf
女仆	vvwh
女伴	vvwu
录像带	vwgk
忍痛	vyuc
召见	vkmq
刀片	vnth
巡查	vpsj
好极了	vsbn
女尸	vvnn
群雄	vtdc
娇艳	vtdh
建制	vfrm
姐们	vewu
退税	vetu
退场	vefn
始祖	vcpy
始末	vcgs
媒人	vaww
女鞋	vvaf
建筑材料	vtso
刀锋	vnqt
女婴	vvmm
奸诈	vfyt
如初	vkpu
如日中天	vjkg
建树	vfsc
建安	vfpv
退票	vesf
奶水	veii
忍辱负重	vdqt
奴性	vcnt
好学	vbip
如此而已	vhdn
肃穆	vitr
妙计	viyf
剿灭	vjgo
刀刃	vnvy
灵通	voce
灵堂	voip
婚外恋	vqyo
忍气吞声	vrgf
娇妻	vtgv
录音机	vusm
建起	vffh
退却	vefc
好球	vbgf
姨娘	vgvy
寻访	vfyy
建筑业	vtog
怒放	vcyt
女佣	vvwe
娇嫩	vtvg
始作俑者	vwwf
婚嫁	vqvp
灵验	vocw
退钱	veqg
如斯	vkad
旭日	vjjj
婉约	vpxq
婚期	vqad
如鱼得水	vqti
剥皮	vihc
嫁祸	vppy
巡抚	vprf
奶制品	vrkk
女色	vvqc
妖气	vtrn
娇气	vtrn
妮子	vnbb
刀疤	vnuc
巡游	vpiy
媒婆	vaih
怒斥	vcry
寻人	vfww
婚介	vqwj
婢女	vrvv
奴仆	vcwh
肃然起敬	vqfa
如花似玉	vawg
灵秀	vote
嬉笑	vftt
娇羞	vtud
嫔妃	vpvn
妙用	viet
剿匪	vjad
姨父	vgwq
杂货店	vwyh
婀娜	vbvv
好恶	vbgo
杂七杂八	vavw
好景不长	vjgt
妖魔鬼怪	vyrn
女团	vvlf
女式	vvaa
好半天	vugd
灵敏度	vtya
好得很	vttv
杂音	vsuj
婚配	vqsg
女性化	vnwx
刀枪	vnsw
娱记	vkyn
好吃懒做	vknw
毁于一旦	vggj
妙龄	vihw
奸臣	vfah
奶嘴	vekh
退隐	vebq
姑息	vdth
好客	vbpt
如痴如醉	vuvs
退烧	veoa
姗姗来迟	vvgn
姨夫	vgfw
如影随形	vjbg
如一	vkgg
刀口	vnkk
嫁接	vpru
忍俊不禁	vwgs
退潮	veif
巢穴	vjpw
奶娘	vevy
如上	vkhh
如常	vkip
如约	vkxq
退兵	verg
杂粮	vsoy
群英	vtam
九鼎	vthn
录影	vijy
娇媚	vtvn
妖媚	vtvn
灵药	voax
寻死	vfgq
退位	vewu
奴隶主	vvyg
始终如一	vxvg
灵机一动	vsgf
嫌疑犯	vxqt
好战	vbhk
絮叨	vkkv
如厕	vkdm
妙手	virt
奴隶制	vvrm
嫡系	vutx
如释重负	vttq
嬉皮笑脸	vhte
女儿国	vqlg
娇生惯养	vtnu
群居	vtnd
怒骂	vckk
肃清	viig
女权	vvsc
女篮	vvtj
妇幼	vvxl
召集人	vwww
妇女节	vvab
妖术	vtsy
灵犀	voni
如履薄冰	vnau
娇滴滴	viiu
建功	vfal
即日	vcjj
毁约	vaxq
婶子	vpbb
妙不可言	vgsy
好人家	vwpe
女将	vvuq
如意算盘	vutt
建功立业	vauo
好斗	vbuf
嬉笑怒骂	vtvk
既往	vcty
建筑学	vtip
杂乱无章	vtfu
娇柔	vtcb
群落	vtai
杂事	vsgk
灵符	votw
妃嫔	vnvp
媚眼	vnhv
鼠辈	vndj
灵丹妙药	vmva
旮旯	vjjv
如虎添翼	vhin
刀光剑影	viwj
退换	verq
奶糖	veoy
好说话	vyyt
妨害	vypd
娘胎	vyec
巡展	vpna
妈祖	vcpy
退守	vepf
建党	vfip
妙语	viyg
好景	vbjy
嬉闹	vfuy
好胜	vbet
娇贵	vtkh
如雷贯耳	vfxb
杂费	vsxj
九宫	vtpk
剥落	viai
妙处	vith
退居	vend
退保	vewk
忍痛割爱	vupe
寻亲	vfus
九死一生	vggt
好事多磨	vgqy
姨母	vgxg
妙手回春	vrld
怒气冲冲	vruu
好处费	vtxj
巡礼	vppy
如数家珍	vopg
灵丹	vomy
刀叉	vncy
如许	vkyt
如数	vkov
寻衅	vftl
姑母	vdxg
姣好	vuvb
嫉恨	vunv
群英会	vawf
娇弱	vtxu
娇美	vtug
群芳	vtay
杂货	vswx
杂牌	vsth
杂耍	vsdm
九牛二虎之力	vrfl
妒嫉	vyvu
嫩绿	vgxv
好姑娘	vvvy
女娃	vvvf
鼠目寸光	vhfi
灵柩	vosa
好闻	vbub
奸笑	vftt
奶头	veud
婀娜多姿	vvqu
建议书	vynn
好高骛远	vycf
录音带	vugk
群起	vtfh
巡视员	vpkm
鼠疫	vnum
如故	vkdt
嫣红	vgxa
怒不可遏	vgsj
群魔乱舞	vytr
妙趣横生	vfst
群情	vtng
娴静	vuge
姑婆	vdih
奸计	vfyf
姹紫嫣红	vhvx
嫌烦	vuod
奴隶社会	vvpw
杂货铺	vwqg
奴化	vcwx
刀削面	vidm
隶书	vinn
录像机	vwsm
刀尖	vnid
刀伤	vnwt
舅父	vlwq
恳切	veav
娉婷	vmvy
舅母	vlxg
如临大敌	vjdt
妙方	viyy
如来佛	vgwx
建都	vfft
退避三舍	vndw
好气	vbrn
刀兵	vnrg
九霄	vtfi
妖道	vtut
娇嗔	vtkf
既往不咎	vtgt
妇孺	vvbf
女红	vvxa
妖言惑众	vyaw
嬗变	vyyo
退耕还林	vdgs
毁损	vark
始创	vcwb
好大喜功	vdfa
群龙无首	vdfu
既成事实	vdgp
退婚	vevq
嫩芽	vgaa
嫉恶如仇	vgvw
肃静	vige
妙法	viif
如法炮制	vior
如旧	vkhj
迢迢	vkvk
娓娓	vnvn
灵台	vock
九牛一毛	vrgt
群峰	vtmt
娥眉	vtnh
娇惯	vtnx
娇娘	vtvy
九品	vtkk
杂记	vsyn
女厕	vvdm
好人好事	vwvg
女流	vviy
如获至宝	vagp
毁谤	vayu
如胶似漆	vewi
奸雄	vfdc
寻呼	vfkt
嫩草	vgaj
灵位	vowu
鼹鼠	vnvn
巡逻队	vlbw
始发站	vnuh
肃杀	viqs
既来之	vgpp
如坐针毡	vwqt
奸佞	vfwf
九霄云外	vffq
妙笔生花	vtta
嫩白	vgrr
好说歹说	vygy
女眷	vvud
婵娟	vuvk
始乱终弃	vtxy
群策群力	vtvl
郡守	vtpf
君临	vtjt
婚假	vqwn
如狼似虎	vqwh
怒火中烧	voko
怒发冲冠	vnup
怒目	vchh
嫁娶	vpbc
絮语	vkyg
郡县	vteg
婚俗	vqww
婚检	vqsw
好逸恶劳	vqga
寻欢作乐	vcwq
群起而攻之	vfdp
剥削阶级	vibx
